name,path,expected_sha256,actual_sha256,size_bytes,verification_stage,verification
floor01_gt,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/gt/floor01_gt.txt,b8db2491cdb3ca3194f653cab90f31eae70b457e91b2f87f30ed7fe2d0e2ce9f,b8db2491cdb3ca3194f653cab90f31eae70b457e91b2f87f30ed7fe2d0e2ce9f,178532,POST_PARAMETER_GATE,PASS
r7i_protocol,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7i_counterfactual_replication/floor01_r7i_protocol_freeze.md,1ccb1bacb29ce0f487d9a2ae9072cc756fb9020f6f789138116a69e9842bf079,1ccb1bacb29ce0f487d9a2ae9072cc756fb9020f6f789138116a69e9842bf079,5439,PRE_GT_GATE,PASS
r7i_metadata,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7i_counterfactual_replication/floor01_r7i_protocol_metadata.json,869f238bfc793fb6d7bcc640790556e166427d42a1920de774d36e95f510ab5c,869f238bfc793fb6d7bcc640790556e166427d42a1920de774d36e95f510ab5c,2527,PRE_GT_GATE,PASS
r9b_shock_audit,/media/jian/HIKVISION/paper rosbag/imu_deskew_experiments/p3_r9b/p3_r9b_shock_audit.csv,2b32b37c4017b3f50040be9c24e4474671407af0367f572ecfb669d5e0ba9e27,2b32b37c4017b3f50040be9c24e4474671407af0367f572ecfb669d5e0ba9e27,804,PRE_GT_GATE,PASS
r9b_shock_raw_samples,/media/jian/HIKVISION/paper rosbag/imu_deskew_experiments/p3_r9b/p3_r9b_shock_window_raw.csv,b229da0c76294482967d3dce3568b22f0cde2299b3b57650660d62e2bc8ca194,b229da0c76294482967d3dce3568b22f0cde2299b3b57650660d62e2bc8ca194,76828,PRE_GT_GATE,PASS
mature_ndt_source,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/src/dog_prior_map_ndt_node.cpp,40cdf26f9dddb9d06dc16c0bfd89fc88a9dd33e42e5bbd4e9bc3b453f1e4277c,40cdf26f9dddb9d06dc16c0bfd89fc88a9dd33e42e5bbd4e9bc3b453f1e4277c,52693,PRE_GT_GATE,PASS
r3b_evaluator,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/scripts/evaluate_p3_r3_reference.py,211c7c5561f6abc68fa32434a0e502249c510a285cef2da944956f907c8a10cf,211c7c5561f6abc68fa32434a0e502249c510a285cef2da944956f907c8a10cf,37929,PRE_GT_GATE,PASS
r7e_decoder_audit,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/docs/superloc_floor01/P3_R7E_VELODYNE_DECODER_AND_POINT_TIME_AUDIT.md,01833e82c9adf5a43612cd4ad5d2fbdac11807e65ef76a0fcc6a4c346337b870,01833e82c9adf5a43612cd4ad5d2fbdac11807e65ef76a0fcc6a4c346337b870,3739,PRE_GT_GATE,PASS
r7h_formal_report,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/docs/superloc_floor01/P3_R7H_FLOOR01_FULL_BASELINE_AND_FAILURE_TIMELINE.md,eba88149c8a60c47ab2bfe9d6ead8182b4e79531f6af68884a0077d5e50bbf8f,eba88149c8a60c47ab2bfe9d6ead8182b4e79531f6af68884a0077d5e50bbf8f,6559,PRE_GT_GATE,PASS
r7i_formal_report,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/docs/superloc_floor01/P3_R7I_COUNTERFACTUAL_INITIALIZATION_REPLICATION.md,f2f99e2d4918797f12404453c8456e983c5abf2afc902c72334e640fe619f543,f2f99e2d4918797f12404453c8456e983c5abf2afc902c72334e640fe619f543,15092,PRE_GT_GATE,PASS
r9b_formal_report,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/docs/P3_R9B_MATURE_IMU_DESKEW_HARDENING.md,23ca69f341fdc4d4fa914bad93c4fb5e05194480e63981873a774b9987864b31,23ca69f341fdc4d4fa914bad93c4fb5e05194480e63981873a774b9987864b31,5844,PRE_GT_GATE,PASS
r9b_protocol_report,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/docs/p3_r9b_artifacts/P3_R9B_PROTOCOL.md,94eb256422191ce66e803754aba36a2b01c8ba84ef4ec37a904a7176a9937513,94eb256422191ce66e803754aba36a2b01c8ba84ef4ec37a904a7176a9937513,5470,PRE_GT_GATE,PASS
